keyword,avg_monthly_searches,n,month_counter,month,roll_avg
ebay live,14800,1600,1,2022-06-01,1600
ebay live,14800,590,2,2022-07-01,1095
ebay live,14800,590,3,2022-08-01,927
ebay live,14800,480,4,2022-09-01,553
ebay live,14800,1600,5,2022-10-01,890
ebay live,14800,1000,6,2022-11-01,1027
ebay live,14800,880,7,2022-12-01,1160
ebay live,14800,1000,8,2023-01-01,960
ebay live,14800,720,9,2023-02-01,867
ebay live,14800,880,10,2023-03-01,867
ebay live,14800,1300,11,2023-04-01,967
ebay live,14800,1900,12,2023-05-01,1360
ebay live,14800,3600,13,2023-06-01,2267
ebay live,14800,3600,14,2023-07-01,3033
ebay live,14800,2900,15,2023-08-01,3367
ebay live,14800,4400,16,2023-09-01,3633
ebay live,14800,6600,17,2023-10-01,4633
ebay live,14800,4400,18,2023-11-01,5133
ebay live,14800,4400,19,2023-12-01,5133
ebay live,14800,5400,20,2024-01-01,4733
ebay live,14800,6600,21,2024-02-01,5467
ebay live,14800,3600,22,2024-03-01,5200
ebay live,14800,4400,23,2024-04-01,4867
ebay live,14800,4400,24,2024-05-01,4133
ebay live,14800,5400,25,2024-06-01,4733
ebay live,14800,6600,26,2024-07-01,5467
ebay live,14800,6600,27,2024-08-01,6200
ebay live,14800,8100,28,2024-09-01,7100
ebay live,14800,9900,29,2024-10-01,8200
ebay live,14800,8100,30,2024-11-01,8700
ebay live,14800,8100,31,2024-12-01,8700
ebay live,14800,12100,32,2025-01-01,9433
ebay live,14800,9900,33,2025-02-01,10033
ebay live,14800,9900,34,2025-03-01,10633
ebay live,14800,9900,35,2025-04-01,9900
ebay live,14800,9900,36,2025-05-01,9900
ebay live,14800,9900,37,2025-06-01,9900
ebay live,14800,12100,38,2025-07-01,10633
ebay live,14800,14800,39,2025-08-01,12267
ebay live,14800,12100,40,2025-09-01,13000
ebay live,14800,14800,41,2025-10-01,13900
ebay live,14800,14800,42,2025-11-01,13900
ebay live,14800,18100,43,2025-12-01,15900
ebay live,14800,18100,44,2026-01-01,17000
ebay live,14800,18100,45,2026-02-01,18100
ebay live,14800,18100,46,2026-03-01,18100
ebay live,14800,18100,47,2026-04-01,18100
ebay live,14800,18100,48,2026-05-01,18100
ebay live auction,2900,1000,1,2022-06-01,1000
ebay live auction,2900,590,2,2022-07-01,795
ebay live auction,2900,590,3,2022-08-01,727
ebay live auction,2900,390,4,2022-09-01,523
ebay live auction,2900,720,5,2022-10-01,567
ebay live auction,2900,590,6,2022-11-01,567
ebay live auction,2900,480,7,2022-12-01,597
ebay live auction,2900,590,8,2023-01-01,553
ebay live auction,2900,390,9,2023-02-01,487
ebay live auction,2900,390,10,2023-03-01,457
ebay live auction,2900,320,11,2023-04-01,367
ebay live auction,2900,390,12,2023-05-01,367
ebay live auction,2900,590,13,2023-06-01,433
ebay live auction,2900,590,14,2023-07-01,523
ebay live auction,2900,480,15,2023-08-01,553
ebay live auction,2900,480,16,2023-09-01,517
ebay live auction,2900,590,17,2023-10-01,517
ebay live auction,2900,720,18,2023-11-01,597
ebay live auction,2900,880,19,2023-12-01,730
ebay live auction,2900,880,20,2024-01-01,827
ebay live auction,2900,590,21,2024-02-01,783
ebay live auction,2900,590,22,2024-03-01,687
ebay live auction,2900,590,23,2024-04-01,590
ebay live auction,2900,880,24,2024-05-01,687
ebay live auction,2900,720,25,2024-06-01,730
ebay live auction,2900,1000,26,2024-07-01,867
ebay live auction,2900,880,27,2024-08-01,867
